Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement -> declaration
Rule 3     statement -> expression SEMICOLON
Rule 4     statement -> return_statement SEMICOLON
Rule 5     statement -> control_flow
Rule 6     statement -> assignment SEMICOLON
Rule 7     statement_list -> statement
Rule 8     statement_list -> statement_list statement
Rule 9     function_call -> IDENTIFIER LPAREN opt_arg_list RPAREN
Rule 10    opt_arg_list -> arg_list
Rule 11    opt_arg_list -> empty
Rule 12    arg_list -> expression
Rule 13    arg_list -> arg_list COMMA expression
Rule 14    function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement
Rule 15    function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
Rule 16    return_statement -> RETURN expression
Rule 17    block_statement -> LBRACE statement_list RBRACE
Rule 18    lambda_function -> FN LPAREN opt_param_list RPAREN LAMBDA block_statement
Rule 19    lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
Rule 20    lambda_function -> LPAREN opt_param_list RPAREN LAMBDA block_statement
Rule 21    lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
Rule 22    lambda_function -> LPAREN opt_param_list RPAREN LAMBDA expression
Rule 23    opt_param_list -> param_list
Rule 24    opt_param_list -> empty
Rule 25    param_list -> param
Rule 26    param_list -> param_list COMMA param
Rule 27    param -> IDENTIFIER
Rule 28    param -> IDENTIFIER typehint
Rule 29    declaration -> VAR declaration_base SEMICOLON
Rule 30    declaration -> CONST declaration_base SEMICOLON
Rule 31    declaration -> function_definition
Rule 32    declaration_base -> IDENTIFIER
Rule 33    declaration_base -> IDENTIFIER ASSIGN expression
Rule 34    declaration_base -> IDENTIFIER typehint
Rule 35    declaration_base -> IDENTIFIER typehint ASSIGN expression
